scenario,strategy,grade,age_bucket,n_funds,draw_rmse,draw_mae,draw_bias,draw_cov_90,rep_rmse,rep_mae,rep_bias,rep_cov_90,nav_rmse,nav_mae,nav_bias,nav_cov_90
neutral,Business Angels,A,0-2y,4,266438.63936411275,207626.45399451832,13229.81104912108,0.3333333333333333,310659.3146519649,198219.8253730489,79422.25560545501,0.7,3187289.7963433457,2452941.0526307193,-2246965.412940329,0.6333333333333333
neutral,Business Angels,A,2-4y,2,686620.2404757497,507494.9961583015,24850.667555745436,0.6333333333333333,1198055.4254929733,578216.2711528268,186787.52915462977,0.5666666666666667,6660009.14779596,5371075.211590482,-5363265.567369617,0.5333333333333333
neutral,Business Angels,A,4-6y,4,575696.5120897328,399300.5594381625,-10813.37000966337,0.7333333333333333,930028.7388024485,653353.4486850408,357574.4153879004,0.6666666666666666,3545377.779373347,3086206.492931548,-2132602.835125687,0.9666666666666667
neutral,Business Angels,B,0-2y,10,595981.1478090402,466757.9466667583,229479.9282986563,0.6,851340.2855402505,570663.9373378212,456100.4957808806,0.6666666666666666,3923187.602507533,3305357.493662569,-1648853.1771803638,0.8
neutral,Business Angels,B,2-4y,3,919265.2136588783,559456.3380561421,-3781.161870257748,0.5,582315.6905150549,332687.7487157289,216428.95268798427,0.7333333333333333,10231340.141526653,8718156.126932483,-8692991.985641912,0.5
neutral,Business Angels,B,4-6y,1,35152.83679165468,20122.243258311806,17739.517830962137,0.9,17598.868695729925,5820.82783269472,932.7451660280543,0.9666666666666667,199869.43102508908,174627.7080192695,-59654.70264253103,0.8666666666666667
neutral,Business Angels,B,nan,1,177681.0136269702,91369.52458297138,-84830.24877599104,0.6,28833.079016484935,12513.511486739028,-9187.529846594307,0.8333333333333334,1772530.8950873476,1555469.674464241,-1550455.0923392347,0.06666666666666667
neutral,Business Angels,C,0-2y,6,232913.4438495485,181752.53271731018,7373.675797045771,0.6333333333333333,314669.0061265891,169354.61661041118,100946.68646991691,0.7333333333333333,1684572.5641164624,1271679.6311308523,-822740.0823629413,0.7666666666666667
neutral,Business Angels,C,2-4y,1,38191.1900360659,16398.11390626707,-8697.90914523704,0.8666666666666667,6404.520283662675,2467.1852774993104,2467.1852774993104,1.0,91966.0463282651,75494.43162671408,-60076.87013569661,0.4
neutral,Business Angels,C,4-6y,1,54325.06773252244,36095.19267972158,30347.410519612797,0.9,78247.01863975085,54739.36883141144,46711.196831411435,0.5333333333333333,612026.9845086648,512140.71056160645,-369962.188870706,0.5333333333333333
neutral,Business Angels,C,6-8y,1,27677.671314958494,15121.856066661763,-3114.8097951594555,0.8333333333333334,535710.9883574855,115847.82137517018,-79472.73729149648,0.5666666666666667,1414812.1238042465,806238.2583198858,-802277.3903273019,0.4
neutral,Business Angels,C,nan,1,15178.26091769455,9431.226642998965,9431.226642998965,0.9333333333333333,17070.877124386672,5473.930036484875,3666.994621061369,1.0,177002.2911458642,160946.9764499526,160946.9764499526,0.23333333333333334
neutral,Hybrid Debt-Equity,A,0-2y,3,3447469.4997640424,1985827.0189655598,23812.92381166014,0.6,6525154.487644382,4736430.955786436,-2213668.280023203,0.36666666666666664,23741416.694595903,21828635.469375975,-21048313.989662733,0.6
neutral,Hybrid Debt-Equity,A,2-4y,3,4717795.607071602,2778463.5283305105,-1489823.8519402253,0.6333333333333333,12992631.868577419,6386870.273374824,-2661461.570940021,0.5,33708480.81292278,26085667.256451447,-25589125.021657236,0.5666666666666667
neutral,Hybrid Debt-Equity,B,0-2y,9,11382700.629807936,7784679.5315122325,-2590588.651823352,0.23333333333333334,13716160.999500776,9670804.808274971,-6709463.257358513,0.6666666666666666,115044340.96882957,101553551.87231988,-101553551.87231988,0.4
neutral,Hybrid Debt-Equity,B,2-4y,7,1788879.388772518,1093387.900052405,87636.8580959892,0.6666666666666666,5249252.143959884,3688390.6596506773,-116129.15638732468,0.6,15929989.537028175,14436605.117714893,-14068581.360351102,0.5666666666666667
neutral,Hybrid Debt-Equity,B,4-6y,3,2187631.4693557704,1357937.9954612157,294604.8125534819,0.6,5361690.327171981,3557607.2244653935,-1106923.8257304837,0.5666666666666667,16714315.829439897,14547062.84818387,-12004947.649061723,0.36666666666666664
neutral,Hybrid Debt-Equity,B,6-8y,1,239825.9286938421,113871.25767899617,50125.06647777267,0.9,2470830.563374753,1379702.4512142027,-343390.97919145797,0.6333333333333333,7139413.794594354,5073606.395990738,3089166.828256911,0.5666666666666667
neutral,Hybrid Debt-Equity,C,0-2y,4,2153866.8784787813,884813.1769259026,-291215.9987811022,0.6666666666666666,5205551.45067976,2559062.3179591135,-2219769.5006552455,0.4,15871689.068630546,13271017.542178134,-13271017.542178134,0.23333333333333334
neutral,Hybrid Debt-Equity,C,2-4y,7,2902514.2263019574,2388076.7288696673,190155.9599590059,0.5,9619771.246791147,6183228.1521107815,-3380573.8048111396,0.6,41604802.76832674,37351863.646294594,-36559541.99788097,0.23333333333333334
neutral,Hybrid Debt-Equity,D,10-15y,1,3280.449479432979,1461.451821825824,1461.451821825824,0.9,24994.697921751314,14496.977317569419,13265.270368046415,0.6666666666666666,88805.77393723666,41306.04633003794,1578.3523855680173,0.7666666666666667
neutral,Other Private Debt,A,0-2y,1,3675577.6439250745,1900130.1828806342,-37360.19239456558,0.8666666666666667,5068014.767017334,3104263.9467202853,-543428.5716022801,0.3333333333333333,24889621.295431085,22729978.95960813,-22729978.95960813,0.7
neutral,Other Private Debt,B,0-2y,3,4652392.313650644,3030001.4758410556,-708726.3700724491,0.4666666666666667,3474415.563705662,2796844.772024323,-1062559.1082236697,0.6,30547827.367918756,27135333.863152202,-27135333.863152202,0.3333333333333333
neutral,Other Private Debt,B,2-4y,2,746867.5975469792,428330.6323600899,262237.09092191304,0.8333333333333334,2873081.637197307,1806736.475754843,-68402.61264000011,0.3333333333333333,7741709.217383715,6170679.393084242,5946138.6857973235,0.8
neutral,Other Private Debt,B,4-6y,1,497146.27320530475,289516.4802507882,-26884.021816366767,0.8,2744625.931229159,1786271.9585686987,-20572.798926983298,0.6,4592969.863952667,3935212.7760760803,1771174.7962101167,0.8
neutral,Other Private Debt,B,nan,1,1820064.5783215787,1233749.1555630395,656577.1293894593,0.9,1270684.7366126932,579622.7797755648,365588.1017773372,0.9333333333333333,4867228.993776129,3377442.230033976,2047812.1660119635,0.9333333333333333
neutral,Other Private Debt,C,0-2y,1,1732202.2672996628,1090848.94725207,-196148.72847906462,0.6,1790686.0999915916,1133739.2793392322,-220536.05596593357,0.4666666666666667,4966175.09469226,4077327.3980708946,-224778.24517754317,0.7333333333333333
neutral,Other Private Debt,C,2-4y,2,2296510.6162545187,1765807.7801792782,1214079.2894415988,0.6666666666666666,3447478.1055376814,2541217.920682251,125910.21513012252,0.5,27467319.98334504,19470060.717237707,19088610.79995221,0.8333333333333334
